Final schema:
root
 |-- Date: date (nullable = true)
 |-- symbol: string (nullable = true)
 |-- cluster: integer (nullable = true)
 |-- regime: string (nullable = true)


MS4B Step1 — input summary: rows=334,480, symbols=210, span=2013-05-12 → 2021-07-06
Symbols: AAVE, AAVE_x1, AAVE_x2, AAVE_x3, AAVE_x4, AAVE_x5, AAVE_x6, AAVE_x7, AAVE_x8, AAVE_x9, ADA, ADA_x1, ADA_x2, ADA_x3, ADA_x4, ADA_x5, ADA_x6, ADA_x7, ADA_x8, ADA_x9, ATOM, ATOM_x1, ATOM_x2, ATOM_x3, ATOM_x4, ATOM_x5, ATOM_x6, ATOM_x7, ATOM_x8, ATOM_x9, BNB, BNB_x1, BNB_x2, BNB_x3, BNB_x4, BNB_x5, BNB_x6, BNB_x7, BNB_x8, BNB_x9, BTC, BTC_x1, BTC_x2, BTC_x3, BTC_x4, BTC_x5, BTC_x6, BTC_x7, BTC_x8, BTC_x9, CRO, CRO_x1, CRO_x2, CRO_x3, CRO_x4, CRO_x5, CRO_x6, CRO_x7, CRO_x8, CRO_x9, DOGE, DOGE_x1, DOGE_x2, DOGE_x3, DOGE_x4, DOGE_x5, DOGE_x6, DOGE_x7, DOGE_x8, DOGE_x9, DOT, DOT_x1, DOT_x2, DOT_x3, DOT_x4, DOT_x5, DOT_x6, DOT_x7, DOT_x8, DOT_x9, EOS, EOS_x1, EOS_x2, EOS_x3, EOS_x4, EOS_x5, EOS_x6, EOS_x7, EOS_x8, EOS_x9, ETH, ETH_x1, ETH_x2, ETH_x3, ETH_x4, ETH_x5, ETH_x6, ETH_x7, ETH_x8, ETH_x9, LINK, LINK_x1, LINK_x2, LINK_x3, LINK_x4, LINK_x5, LINK_x6, LINK_x7, LINK_x8, LINK_x9, LTC, LTC_x1, LTC_x2, LTC_x3, LTC_x4, LTC_x5, LTC_x6, LTC_x7, LTC_x8, LTC_x9, MIOTA, MIOTA_x1, MIOTA_x2, MIOTA_x3, MIOTA_x4, MIOTA_x5, MIOTA_x6, MIOTA_x7, MIOTA_x8, MIOTA_x9, SOL, SOL_x1, SOL_x2, SOL_x3, SOL_x4, SOL_x5, SOL_x6, SOL_x7, SOL_x8, SOL_x9, TRX, TRX_x1, TRX_x2, TRX_x3, TRX_x4, TRX_x5, TRX_x6, TRX_x7, TRX_x8, TRX_x9, UNI, UNI_x1, UNI_x2, UNI_x3, UNI_x4, UNI_x5, UNI_x6, UNI_x7, UNI_x8, UNI_x9, WBTC, WBTC_x1, WBTC_x2, WBTC_x3, WBTC_x4, WBTC_x5, WBTC_x6, WBTC_x7, WBTC_x8, WBTC_x9, XEM, XEM_x1, XEM_x2, XEM_x3, XEM_x4, XEM_x5, XEM_x6, XEM_x7, XEM_x8, XEM_x9, XLM, XLM_x1, XLM_x2, XLM_x3, XLM_x4, XLM_x5, XLM_x6, XLM_x7, XLM_x8, XLM_x9, XMR, XMR_x1, XMR_x2, XMR_x3, XMR_x4, XMR_x5, XMR_x6, XMR_x7, XMR_x8, XMR_x9, XRP, XRP_x1, XRP_x2, XRP_x3, XRP_x4, XRP_x5, XRP_x6, XRP_x7, XRP_x8, XRP_x9

Counts by regime:
+--------------------------+------+
|regime                    |count |
+--------------------------+------+
|Calm / normal             |156210|
|Choppy high-vol sideways  |76510 |
|Sell-off / drawdown       |49210 |
|Blow-off rally / parabolic|43550 |
|Bull impulse              |9000  |
+--------------------------+------+


Event check — 2020-03-12:
+-------------------+-----+
|regime             |count|
+-------------------+-----+
|Sell-off / drawdown|170  |
+-------------------+-----+


Per-coin distribution (top 3 per coin):
+-------+--------------------------+-----+
|symbol |regime                    |count|
|DOGE_x1|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE_x2|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE_x9|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE_x6|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE_x3|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE_x4|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE   |Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE_x5|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE_x8|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|DOGE_x7|Blow-off rally / parabolic|279|0.0045366308026828445|-0.0067985016007892085|0.06517184740365867 |0.41935483870967744|0.06961028394030401|
|BNB_x3 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB    |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB_x4 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB_x1 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB_x7 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB_x2 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB_x8 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB_x5 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB_x9 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|BNB_x6 |Blow-off rally / parabolic|200|0.003674025777188583 |-0.0016222660046016912|0.05142521248789807 |0.48               |0.07144405631874043|
|XMR_x6 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR_x4 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR    |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR_x2 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR_x5 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR_x1 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR_x9 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR_x3 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR_x7 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
|XMR_x8 |Blow-off rally / parabolic|390|0.0035946382338580885|-0.0025914372856643553|0.059030588501066905|0.4794871794871795 |0.06089450105673806|
+-------+--------------------------+---+---------------------+----------------------+--------------------+-------------------+-------------------+
only showing top 100 rows

[TIMING] Step 3 'Step 3: Regime returns' completed in 7.76s → artifacts/ms5/X10/run_2/analysis_out/_timings.jsonl

STEP 4 — Transition-conditioned forward returns
-----------------------------------------------
MS4B Step4 — rows_with_prev=334,060, transitions=140,870, stays=193,190
Null ret_fwd1 within transitions: 0

Top transitions by frequency (change points only):
+-----------------------------------------------------+-----+
|transition                                           |count|
+-----------------------------------------------------+-----+
|Calm / normal → Blow-off rally / parabolic           |19350|
|Blow-off rally / parabolic → Calm / normal           |17430|
|Sell-off / drawdown → Choppy high-vol sideways       |16240|
|Choppy high-vol sideways → Sell-off / drawdown       |15530|
|Calm / normal → Sell-off / drawdown                  |15310|
|Sell-off / drawdown → Calm / normal                  |14240|
|Blow-off rally / parabolic → Choppy high-vol sideways|9850 |
|Choppy high-vol sideways → Blow-off rally / parabolic|8260 |
|Sell-off / drawdown → Blow-off rally / parabolic     |7730 |
|Blow-off rally / parabolic → Sell-off / drawdown     |6890 |
|Choppy high-vol sideways → Calm / normal             |3300 |
|Bull impulse → Choppy high-vol sideways              |2420 |
|Choppy high-vol sideways → Bull impulse              |1840 |
|Blow-off rally / parabolic → Bull impulse            |1160 |
|Bull impulse → Sell-off / drawdown                   |750  |
|Calm / normal → Choppy high-vol sideways             |290  |
|Sell-off / drawdown → Bull impulse                   |170  |
|Bull impulse → Calm / normal                         |50   |
|Calm / normal → Bull impulse                         |50   |
|Bull impulse → Blow-off rally / parabolic            |10   |
+-----------------------------------------------------+-----+


Transition → next-day returns — overall (sorted by mean_ret_fwd1 desc):
+-----------------------------------------------------+-----+----------------------+----------------------+--------------------+-------------------+--------------------+
|transition                                           |n    |mean_ret_fwd1         |median_ret_fwd1       |std_ret_fwd1        |hit_rate_fwd1      |sharpe_d_fwd1       |
+-----------------------------------------------------+-----+----------------------+----------------------+--------------------+-------------------+--------------------+
|Calm / normal → Bull impulse                         |50   |0.12788102003280122   |0.12194444508392      |0.028752344222612712|1.0                |4.4476728242640915  |
|Bull impulse → Blow-off rally / parabolic            |10   |0.12169844096592675   |0.12169844096592675   |0.0                 |1.0                |NULL                |
|Bull impulse → Calm / normal                         |50   |0.04044178004509393   |0.045416120358946266  |0.09372274445865365 |0.6                |0.431504436609142   |
|Choppy high-vol sideways → Bull impulse              |1840 |0.020054788546926643  |-0.005943063985260455 |0.0996739325628601  |0.4782608695652174 |0.2012039460194765  |
|Bull impulse → Sell-off / drawdown                   |750  |0.017298062048182943  |0.012383311979662498  |0.08359675644889121 |0.5866666666666667 |0.20692264608087407 |
|Calm / normal → Choppy high-vol sideways             |290  |0.012821379222115663  |0.007535391057477803  |0.04993572309844843 |0.5517241379310345 |0.2567576561740835  |
|Bull impulse → Choppy high-vol sideways              |2420 |0.01076155135381595   |0.005530319499420955  |0.0860482299184616  |0.5289256198347108 |0.12506418044872605 |
|Blow-off rally / parabolic → Bull impulse            |1160 |0.010188591837937855  |-0.004373746409938484 |0.09708679739694909 |0.5                |0.1049431242054548  |
|Choppy high-vol sideways → Sell-off / drawdown       |15530|0.008354118743866356  |0.007454062082105306  |0.06774630961189242 |0.557630392788152  |0.12331474277677623 |
|Choppy high-vol sideways → Calm / normal             |3300 |0.007965421799363473  |0.0030140360963422097 |0.0522890684051638  |0.5333333333333333 |0.1523343605520585  |
|Choppy high-vol sideways → Blow-off rally / parabolic|8260 |0.0072407164996556575 |-0.003963702556361914 |0.07184588491321742 |0.48426150121065376|0.10078122787967206 |
|Blow-off rally / parabolic → Calm / normal           |17430|0.004938726931616513  |0.0018600081530451007 |0.04218693640133289 |0.5272518646012622 |0.11706768381172317 |
|Blow-off rally / parabolic → Choppy high-vol sideways|9850 |0.0036316149981628454 |9.03826137568009E-4   |0.0645267128745366  |0.5086294416243655 |0.05628079963137168 |
|Calm / normal → Blow-off rally / parabolic           |19350|0.0035603834470209787 |-0.0020845666614994762|0.05031433809875697 |0.47390180878552973|0.07076280005974955 |
|Sell-off / drawdown → Bull impulse                   |170  |0.001040258072843471  |-0.030789467431826867 |0.11463256498287287 |0.4117647058823529 |0.009074716883451878|
|Calm / normal → Sell-off / drawdown                  |15310|4.582005974933172E-4  |0.006443301029174897  |0.052267867484729315|0.5558458523840627 |0.008766391657880169|
|Blow-off rally / parabolic → Sell-off / drawdown     |6890 |4.114977055091381E-4  |0.002553156862969641  |0.056124158139058425|0.5166908563134979 |0.007331917647469619|
|Sell-off / drawdown → Blow-off rally / parabolic     |7730 |2.861665226181815E-4  |-0.006568220246372047 |0.061742547817532904|0.44372574385511   |0.004634835016266034|
|Sell-off / drawdown → Calm / normal                  |14240|-0.0046980065168987575|-0.0018672291845684974|0.048450542986865165|0.4768258426966292 |-0.09696499207805322|
|Sell-off / drawdown → Choppy high-vol sideways       |16240|-0.008030557297834712 |-0.007037870979499594 |0.06958356093450156 |0.458128078817734  |-0.11540882918299927|
+-----------------------------------------------------+-----+----------------------+----------------------+--------------------+-------------------+--------------------+


Stay vs Change (is_transition=1 means regime changed today → t+1 return):
+-------------+------+--------------------+---------------------+--------------------+-------------------+-------------------+
|is_transition|n     |mean_ret_fwd1       |median_ret_fwd1      |std_ret_fwd1        |hit_rate_fwd1      |sharpe_d_fwd1      |
+-------------+------+--------------------+---------------------+--------------------+-------------------+-------------------+
|true         |140870|0.002289992425208726|4.0141023243567275E-4|0.06018967767293854 |0.504152764960602  |0.03804626497008662|
|false        |193190|0.001635342083878987|-1.332053482743234E-4|0.052089842722887685|0.49836948082198873|0.03139464429905903|
+-------------+------+--------------------+---------------------+--------------------+-------------------+-------------------+

[TIMING] Step 4 'Step 4 — Transition-conditioned returns' completed in 6.20s → artifacts/ms5/X10/run_2/analysis_out/_timings.jsonl

STEP 5 — Breadth series & BTC t+1 correlations
----------------------------------------------

Breadth sample (first 12 rows):
+----------+-------------+------------------------+-------------------+--------------------------+------------+----------+---------+-----------+----------+------------+---------+
|Date      |Calm / normal|Choppy high-vol sideways|Sell-off / drawdown|Blow-off rally / parabolic|Bull impulse|total_syms|frac_calm|frac_choppy|frac_sello|frac_blowoff|frac_bull|
+----------+-------------+------------------------+-------------------+--------------------------+------------+----------+---------+-----------+----------+------------+---------+
|2013-05-12|10           |0                       |10                 |0                         |0           |20        |0.5      |0.0        |0.5       |0.0         |0.0      |
|2013-05-13|20           |0                       |0                  |0                         |0           |20        |1.0      |0.0        |0.0       |0.0         |0.0      |
|2013-05-14|0            |0                       |20                 |0                         |0           |20        |0.0      |0.0        |1.0       |0.0         |0.0      |
|2013-05-15|10           |10                      |0                  |0                         |0           |20        |0.5      |0.5        |0.0       |0.0         |0.0      |
|2013-05-16|0            |10                      |0                  |10                        |0           |20        |0.0      |0.5        |0.0       |0.5         |0.0      |
|2013-05-17|10           |0                       |0                  |10                        |0           |20        |0.5      |0.0        |0.0       |0.5         |0.0      |
|2013-05-18|10           |10                      |0                  |0                         |0           |20        |0.5      |0.5        |0.0       |0.0         |0.0      |
|2013-05-19|10           |10                      |0                  |0                         |0           |20        |0.5      |0.5        |0.0       |0.0         |0.0      |
|2013-05-20|10           |10                      |0                  |0                         |0           |20        |0.5      |0.5        |0.0       |0.0         |0.0      |
|2013-05-21|10           |10                      |0                  |0                         |0           |20        |0.5      |0.5        |0.0       |0.0         |0.0      |
|2013-05-22|20           |0                       |0                  |0                         |0           |20        |1.0      |0.0        |0.0       |0.0         |0.0      |
|2013-05-23|20           |0                       |0                  |0                         |0           |20        |1.0      |0.0        |0.0       |0.0         |0.0      |
+----------+-------------+------------------------+-------------------+--------------------------+------------+----------+---------+-----------+----------+------------+---------+
only showing top 12 rows

VALIDATION OK — per-date regime counts sum to total symbols.

Correlations: frac_{regime} vs BTC t+1 return:
  frac_calm     corr = -0.03975566565104035
  frac_bull     corr = 0.03730056773018992
  frac_sello    corr = 0.03291670807393895
  frac_blowoff  corr = 0.0009606963197872376
  frac_choppy   corr = 0.0007825013455020659
[TIMING] Step 5 'Step 5 — Breadth series & BTC correlations' completed in 4.39s → artifacts/ms5/X10/run_2/analysis_out/_timings.jsonl

Step 6 — Cluster characterization
---------------------------------
Numeric features used (6): ['ret_1d_w', 'zscore_7', 'ret_std_7', 'ret_std_30', 'ma_gap_7', 'ma_gap_30']
+-------+----------------------+--------------------+--------------------+--------------------+----------------------+----------------------+------+
|cluster|avg_ret_1d_w          |avg_zscore_7        |avg_ret_std_7       |avg_ret_std_30      |avg_ma_gap_7          |avg_ma_gap_30         |n     |
+-------+----------------------+--------------------+--------------------+--------------------+----------------------+----------------------+------+
|0      |0.0794846934144249    |2.147642027643036   |0.044018592835950804|0.05044368414876865 |0.07337236036900177   |0.09687985371236234   |43550 |
|1      |-0.0012750734689526563|-0.05902995025087663|0.032202999081855754|0.03740072880079281 |-0.0010851259309378081|-0.0018490973987202635|156210|
|2      |-0.07836690905659546  |-1.7465332964366085 |0.05336491989700171 |0.058905728431571776|-0.0820347053118587   |-0.08638440740617694  |49210 |
|3      |0.005964359821769672  |0.037126116019919345|0.0783363639034621  |0.07413685911735901 |0.009702940457837225  |0.07444353501228929   |76510 |
|4      |0.08594528004729465   |0.4552306623406284  |0.08897144089093273 |0.0782965356831526  |0.3567776452894843    |1.1963689563048299    |9000  |
+-------+----------------------+--------------------+--------------------+--------------------+----------------------+----------------------+------+

+--------------------------+----------------------+--------------------+--------------------+--------------------+----------------------+----------------------+------+
|regime                    |avg_ret_1d_w          |avg_zscore_7        |avg_ret_std_7       |avg_ret_std_30      |avg_ma_gap_7          |avg_ma_gap_30         |n     |
+--------------------------+----------------------+--------------------+--------------------+--------------------+----------------------+----------------------+------+
|Blow-off rally / parabolic|0.0794846934144249    |2.147642027643036   |0.044018592835950804|0.05044368414876865 |0.07337236036900177   |0.09687985371236234   |43550 |
|Bull impulse              |0.08594528004729465   |0.4552306623406284  |0.08897144089093273 |0.0782965356831526  |0.3567776452894843    |1.1963689563048299    |9000  |
|Calm / normal             |-0.0012750734689526563|-0.05902995025087663|0.032202999081855754|0.03740072880079281 |-0.0010851259309378081|-0.0018490973987202635|156210|
|Choppy high-vol sideways  |0.005964359821769672  |0.037126116019919345|0.0783363639034621  |0.07413685911735901 |0.009702940457837225  |0.07444353501228929   |76510 |
|Sell-off / drawdown       |-0.07836690905659546  |-1.7465332964366085 |0.05336491989700171 |0.058905728431571776|-0.0820347053118587   |-0.08638440740617694  |49210 |
+--------------------------+----------------------+--------------------+--------------------+--------------------+----------------------+----------------------+------+

Silhouette (KMeans overall): 0.586

Per-cluster silhouette (approx via centroids)
---------------------------------------------
+-----+------+------------------+
|kpred|n     |mean_silhouette   |
+-----+------+------------------+
|0    |127090|0.5687636812806223|
|1    |142010|0.5862741127335472|
|2    |2490  |0.531703282694356 |
|3    |29910 |0.5416257265084347|
|4    |32980 |0.5561639502548812|
+-----+------+------------------+

[TIMING] Step 6 'Step 6 — Cluster characterization (centroids + silhouette)' completed in 19.35s → artifacts/ms5/X10/run_2/analysis_out/_timings.jsonl
Predictive gauge — train=267,640, test=66,630, test positive-rate=0.503
Baselines — Majority ACC=0.503, Always-Positive F1=0.670, Brier=0.249, proba1 q10/50/90=(0.451, 0.502, 0.545)
+-----+----------+-----+
|label|prediction|count|
+-----+----------+-----+
|0.0  |0.0       |16567|
|0.0  |1.0       |16529|
|1.0  |0.0       |14857|
|1.0  |1.0       |18677|
+-----+----------+-----+

Predictive gauge metrics — ROC AUC=0.545, PR AUC=0.547, ACC=0.529, P=0.531, R=0.557, F1=0.543
+----------+--------------------+
|feature   |weight              |
+----------+--------------------+
|ret_std_30|-3.383137882860303  |
|ret_1d_w  |-2.2525170061783357 |
|ret_std_7 |1.806352256768477   |
|ma_gap_7  |-0.22640324411893623|
|ma_gap_30 |0.20839025685986076 |
|zscore_7  |-0.01803082721981192|
+----------+--------------------+

+-----+-----+-----+-----+------------------+--------------------+------------------+--------------------+---------+
|FN   |FP   |TN   |TP   |accuracy          |f1                  |precision         |recall              |threshold|
+-----+-----+-----+-----+------------------+--------------------+------------------+--------------------+---------+
|0    |33096|0    |33534|0.5032868077442594|0.6695818857074398  |0.5032868077442594|1.0                 |0.1      |
|0    |33096|0    |33534|0.5032868077442594|0.6695818857074398  |0.5032868077442594|1.0                 |0.2      |
|0    |33096|0    |33534|0.5032868077442594|0.6695818857074398  |0.5032868077442594|1.0                 |0.3      |
|443  |32550|546  |33091|0.504832657961879 |0.6673254348374086  |0.5041209000472265|0.986789527047176   |0.4      |
|14857|16529|16567|18677|0.5289509230076542|0.5434099505382601  |0.5305061637220928|0.5569571181487446  |0.5      |
|33207|233  |32863|327  |0.4981239681825004|0.019182260808353373|0.5839285714285715|0.009751297190910717|0.6      |
|33534|4    |33092|0    |0.4966531592375807|0.0                 |0.0               |0.0                 |0.7      |
|33534|0    |33096|0    |0.4967131922557407|0.0                 |0.0               |0.0                 |0.8      |
|33534|0    |33096|0    |0.4967131922557407|0.0                 |0.0               |0.0                 |0.9      |
+-----+-----+-----+-----+------------------+--------------------+------------------+--------------------+---------+

Best F1 @ threshold=0.10 → F1=0.670, P=0.503, R=1.000, ACC=0.503
[TIMING] Step 7 'Step 7 — Predictive gauge' completed in 24.16s → artifacts/ms5/X10/run_2/analysis_out/_timings.jsonl
